Step 1/17 : from 812206152185.dkr.ecr.us-west-2.amazonaws.com/latch-base-nextflow:v2.0.0


 ---> 98d9cd0f2a3a

Step 2/17 : workdir /tmp/docker-build/work/


 ---> Using cache

 ---> 8f95defb9629

Step 3/17 : shell [     "/usr/bin/env", "bash",     "-o", "errexit",     "-o", "pipefail",     "-o", "nounset",     "-o", "verbose",     "-o", "errtrace",     "-O", "inherit_errexit",     "-O", "shift_verbose",     "-c" ]


 ---> Using cache

 ---> b2b2f8c4e3df

Step 4/17 : env TZ='Etc/UTC'


 ---> Using cache

 ---> ee07cb31686a

Step 5/17 : env LANG='en_US.UTF-8'


 ---> Using cache

 ---> b133cffabb9a

Step 6/17 : arg DEBIAN_FRONTEND=noninteractive


 ---> Using cache

 ---> 7f1ec8bb956e

Step 7/17 : RUN apt-get update -y && apt-get install -y autoconf curl zip unzip wget gcc git make libbz2-dev zlib1g-dev libncurses5-dev libncursesw5-dev liblzma-dev libtool autoconf build-essential pkg-config automake tcsh


 ---> Using cache

 ---> 8dcd56679e9f

Step 8/17 : run pip install latch --upgrade


 ---> Running in 2fdfefb680b3
 63100K ....[0m
[91m...... ..........[0m
[91m .......... ......[0m
[91m.... .......... 71%  193M 0s
 63150K ..[0m
[91m........ ........[0m
[91m.. .......... .......... ..[0m
[91m........ 71%  199M 0s[0m
[91m
 63200K .......... ......[0m
[91m.... .......... .......... ........[0m
[91m.. 71%  143M 0s
 63250K .......... ....[0m
[91m...... ..........[0m
[91m ........[0m
[91m.. ......[0m
[91m.... 71%  130M 0s
 63300K .......... ..[0m
[91m........ ........[0m
[91m.. ........[0m
[91m.. .......... 71%  112M 0s
 63350K ....[0m
[91m...... .......... ....[0m
[91m...... ..........[0m
[91m .......... 71% 76.6M 0s
 63400K ......[0m
[91m.... .......... ..[0m
[91m........ ........[0m
[91m.. ......[0m
[91m.... 71%  182M 0s
 63450K ....[0m
[91m...... ..........[0m
[91m .......... .......... .......... 71%  166M 0s
 63500K ..[0m
[91m........ ........[0m
[91m.. .......... ....[0m
[91m...... .......... 71% 28.6M 0s[0m
[91m
 63550K ........[0m
[91m.. .......... .......... ..[0m
[91m........[0m
[91m .......... 71% 80.4M 0s
 63600K ......[0m
[91m.... .......... .......... .......... .......... 71%  161M 0s
 63650K .......... ..[0m
[91m........ ........[0m
[91m.. .......... ....[0m
[91m...... 71%  195M 0s
 63700K ..........[0m
[91m .......... ......[0m
[91m.... .......... ..[0m
[91m........ 71% 76.7M 0s
 63750K ........[0m
[91m.. .......... ....[0m
[91m...... .......... .......... 71% 49.3M 0s
 63800K ......[0m
[91m.... .......... ..........[0m
[91m .......... .......... 71%  167M 0s
 63850K ....[0m
[91m...... .......... .......... .......... .......... 71%  176M 0s
 63900K .......... .......... ........[0m
[91m.. .......... ....[0m
[91m...... 71%  202M 0s
 63950K ..........[0m
[91m .......... .......... .......... ..[0m
[91m........ 71%  117M 0s
 64000K .......... .......... ....[0m
[91m...... ..........[0m
[91m .......... 72%  123M 0s
 64050K .......... ....[0m
[91m...... .......... ........[0m
[91m.. .......... 72%  191M 0s
 64100K ....[0m
[91m...... ..........[0m
[91m ..........[0m
[91m .......... ......[0m
[91m.... 72%  106M 0s
 64150K .......... ..[0m
[91m........ ........[0m
[91m.. .......... .......... 72%  122M 0s
 64200K ..........[0m
[91m ........[0m
[91m.. ......[0m
[91m.... .......... ..[0m
[91m........ 72% 32.9M 0s[0m
[91m
 64250K .......... .......... ....[0m
[91m...... ..........[0m
[91m .......... 72% 79.1M 0s
 64300K ......[0m
[91m.... ....[0m
[91m...... ..[0m
[91m........ .......... .......... 72%  118M 0s
 64350K .......... ..........[0m
[91m ..........[0m
[91m ........[0m
[91m.. .......... 72%  175M 0s
 64400K ....[0m
[91m...... ..[0m
[91m........ ........[0m
[91m.. .......... ....[0m
[91m...... 72% 80.3M 0s
 64450K ..........[0m
[91m .......... ......[0m
[91m.... .......... .......... 72% 57.2M 0s
 64500K .......... ......[0m
[91m.... ....[0m
[91m...... .......... .......... 72%  164M 0s
 64550K ......[0m
[91m.... .......... ..[0m
[91m........ ........[0m
[91m.. .......... 72%  195M 0s
 64600K ....[0m
[91m...... .......... ........[0m
[91m..[0m
[91m .......... ......[0m
[91m.... 72%  110M 0s
 64650K .......... ..[0m
[91m........ .......... .......... ....[0m
[91m...... 72%  189M 0s
 64700K ..[0m
[91m........ .......... ......[0m
[91m.... .......... ..[0m
[91m........ 72%  101M 0s[0m
[91m
 64750K ........[0m
[91m.. .......... .......... .......... .......... 72%  120M 0s
 64800K ......[0m
[91m.... .......... ..[0m
[91m........ ........[0m
[91m.. ......[0m
[91m.... 72%  139M 0s
 64850K ....[0m
[91m...... ...[0m
[91m.......[0m
[91m .........[0m
[91m. .......... .....[0m
[91m..... 73% 88.1M 0s
 64900K .......... .[0m
[91m......... .......[0m
[91m... .......... ...[0m
[91m....... 73% 32.7M 0s
 64950K .......... .......... .......... .......... .[0m
[91m......... 73%  121M 0s
 65000K .......[0m
[91m... .......... ...[0m
[91m....... .........[0m
[91m. .......... 73% 88.8M 0s
 65050K .....[0m
[91m..... .......... .........[0m
[91m. .......[0m
[91m... .......... 73%  216M 0s
 65100K ...[0m
[91m....... .........[0m
[91m. .......... .......... .....[0m
[91m..... 73%  112M 0s
 65150K ...[0m
[91m....... .......... .......[0m
[91m... .......... ...[0m
[91m....... 73% 54.3M 0s
 65200K .........[0m
[91m. .......... .....[0m
[91m..... .......... .........[0m
[91m. 73%  169M 0s
 65250K .......... .......... ...[0m
[91m....... .........[0m
[91m. .......... 73%  196M 0s
 65300K .......... .......... .[0m
[91m........[0m
[91m. .......[0m
[91m... .....[0m
[91m..... 73% 99.3M 0s
 65350K ...[0m
[91m....... .........[0m
[91m. .......[0m
[91m... .......... ...[0m
[91m....... 73%  162M 0s
 65400K .[0m
[91m......... .......[0m
[91m... .......... .......... .........[0m
[91m. 73%  111M 0s
 65450K .......... .....[0m
[91m..... ........[0m
[91m.. .......... .......[0m
[91m... 73%  106M 0s
 65500K .....[0m
[91m..... ...[0m
[91m....... ......[0m
[91m.... .......... .....[0m
[91m..... 73%  114M 0s
 65550K .......... .[0m
[91m......... .......[0m
[91m... .......... .......... 73%  191M 0s
 65600K .[0m
[91m........[0m
[91m. .......... .....[0m
[91m..... .......... .[0m
[91m........[0m
[91m. 73% 29.6M 0s
 65650K .......[0m
[91m... .......... .......... .........[0m
[91m. .......... 73%  109M 0s
 65700K .....[0m
[91m..... .......... .[0m
[91m......... .......[0m
[91m... .......... 73% 92.5M 0s
 65750K .......... .[0m
[91m........[0m
[91m. .......... .......... .......... 74%  142M 0s
 65800K .[0m
[91m......... .......... .[0m
[91m......... .......[0m
[91m... .....[0m
[91m..... 74%  137M 0s
 65850K ...[0m
[91m....... .[0m
[91m........[0m
[91m. .......... .....[0m
[91m..... .......... 74% 59.0M 0s
 65900K .......... .......... .......... ...[0m
[91m....... .......... 74%  168M 0s
 65950K .......... .....[0m
[91m..... .......... .[0m
[91m......... .......[0m
[91m... 74% 88.9M 0s
 66000K .......... ...[0m
[91m....... .......... .......... .......... 74%  195M 0s
 66050K .......... .......... .......[0m
[91m... .......... .......... 74%  192M 0s
 66100K .........[0m
[91m. .......... .....[0m
[91m..... .......... .[0m
[91m......... 74% 95.8M 0s
 66150K .......[0m
[91m... .......... .......... .......... .......... 74%  138M 0s
 66200K .....[0m
[91m..... .......... .[0m
[91m......... .......[0m
[91m... .......... 74%  193M 0s
 66250K ...[0m
[91m....... .........[0m
[91m. .......... .....[0m
[91m..... .......... 74%  122M 0s
 66300K .[0m
[91m......... .......[0m
[91m... .......... ...[0m
[91m....... .[0m
[91m......... 74% 29.8M 0s
 66350K .......... .......... .......... .[0m
[91m......... ..[0m
[91m........ 74%  100M 0s[0m
[91m
 66400K .......... .......... .......... ..........[0m
[91m .......... 74% 88.7M 0s
 66450K .......... .......... ..[0m
[91m........ .......... .....[0m
[91m..... 74%  198M 0s
 66500K ....[0m
[91m...... ..........[0m
[91m .......... .......... ....[0m
[91m...... 74%  201M 0s
 66550K .......... ........[0m
[91m.. .......... .......... .......... 74% 45.9M 0s
 66600K .......... .......... .......... ..[0m
[91m........ ........[0m
[91m.. 74%  169M[0m
[91m 0s
 66650K .......... .......... ..........[0m
[91m ........[0m
[91m.. ......[0m
[91m.... 75% 81.9M 0s
 66700K .......... .......... .......... .......... ....[0m
[91m...... 75%  169M 0s
 66750K ..........[0m
[91m .......... .......... .......... ..[0m
[91m........ 75%  209M 0s[0m
[91m
 66800K .......... .......... .......... ..........[0m
[91m .......... 75%  103M 0s
 66850K ......[0m
[91m.... .......... ..[0m
[91m........ .......... .......... 75%  186M 0s
 66900K .......... ..[0m
[91m........[0m
[91m .......... .......... .......... 75%  226M 0s
 66950K .[0m
[91m.[0m
[91m........[0m
[91m .......... .......... .......[0m
[91m... .....[0m
[91m..... 75%  109M 0s
 67000K .......... .[0m
[91m......... .......[0m
[91m... .......... ...[0m
[91m....... 75% 27.8M 0s
 67050K .......... .......... .....[0m
[91m..... .......... .[0m
[91m......... 75%  103M 0s
 67100K .......... ..........[0m
[91m ...[0m
[91m....... .........[0m
[91m. .......... 75% 68.2M 0s
 67150K .......... .......... .......... .......... .....[0m
[91m..... 75%  213M 0s
 67200K ...[0m
[91m....... .........[0m
[91m. .......... .......... ...[0m
[91m....... 75%  150M 0s
 67250K .[0m
[91m......... .......[0m
[91m... .......... ...[0m
[91m....... .[0m
[91m......... 75% 45.4M 0s
 67300K .......... .....[0m
[91m..... .......... .......... .......[0m
[91m... 75%  185M 0s
 67350K .......... ...[0m
[91m....... .......... ....[0m
[91m...... .......... 75%  109M 0s
 67400K ...[0m
[91m....... .[0m
[91m........[0m
[91m. .......... .......... .......... 75%  179M 0s
 67450K .......... .......... .......... .......... .[0m
[91m........[0m
[91m. 75%  196M 0s
 67500K .......[0m
[91m... .......... ...[0m
[91m....... ....[0m
[91m...... ........[0m
[91m.. 75%  106M 0s[0m
[91m
 67550K .......... ......[0m
[91m.... .......... ..........[0m
[91m ........[0m
[91m.. 76% 82.4M 0s
 67600K .......... ....[0m
[91m...... .......... .......... .......... 76%  178M 0s
 67650K .......... ..[0m
[91m........ .......... ......[0m
[91m.... ....[0m
[91m...... 76%  198M 0s
 67700K ..[0m
[91m........[0m
[91m .......... ......[0m
[91m.... .......... ..[0m
[91m........ 76% 34.2M 0s
 67750K .......... .......... .......... .......... ....[0m
[91m...... 76%  152M 0s
 67800K ..........[0m
[91m ........[0m
[91m.. ......[0m
[91m.... .......... ..[0m
[91m........ 76% 61.5M 0s[0m
[91m
 67850K .......... .......... ....[0m
[91m...... ..........[0m
[91m .......... 76%  199M 0s
 67900K .......... ....[0m
[91m...... ..[0m
[91m........ .......... .......... 76%  229M 0s
 67950K ....[0m
[91m...... ..........[0m
[91m ........[0m
[91m.. .......... .......... 76% 90.6M 0s
 68000K ..[0m
[91m........ ..........[0m
[91m ........[0m
[91m.. .......... ....[0m
[91m...... 76% 65.2M 0s
 68050K ..........[0m
[91m .......... ......[0m
[91m.... .......... ..[0m
[91m........ 76%  211M 0s
 68100K ........[0m
[91m.. .......... ....[0m
[91m...... .......... .......... 76%  175M 0s
 68150K ......[0m
[91m.... .......... ..[0m
[91m........ [0m
[91m.......... ......[0m
[91m.... 76%  101M 0s
 68200K ....[0m
[91m...... ..........[0m
[91m .......... ......[0m
[91m.... .......... 76%  102M 0s
 68250K .......... ........[0m
[91m.. .......... ....[0m
[91m...... .......... 76%  131M 0s[0m
[91m
 68300K .......... ......[0m
[91m.... .......... ..[0m
[91m........ ........[0m
[91m.. 76% 80.8M 0s
 68350K .......... .......... .......... .......... .......... 76%  205M 0s
 68400K .......... .......... .......... .......... .......... 77%  231M 0s
 68450K ..........[0m
[91m .......... ......[0m
[91m.... .......... ..[0m
[91m........ 77% 36.5M 0s[0m
[91m
 68500K .......... .......... .......[0m
[91m... .......... .......... 77%  111M 0s
 68550K .[0m
[91m........[0m
[91m. .......... .....[0m
[91m..... .......... .[0m
[91m......... 77% 63.3M 0s
 68600K .......[0m
[91m... .....[0m
[91m.[0m
[91m..[0m
[91m.[0m
[91m. ...[0m
[91m....... .........[0m
[91m. .......... 77% 91.8M 0s
 68650K [0m
[91m.......... .......... .......... .......... .......... 77%  154M 0s
 68700K ...[0m
[91m....... ..[0m
[91m.......[0m
[91m. .......... .......... ...[0m
[91m....... 77%  125M 0s
 68750K .[0m
[91m......... .......[0m
[91m... .....[0m
[91m..... ..[0m
[91m.[0m
[91m....... .........[0m
[91m. 77% 27.8M 0s
 68800K .......[0m
[91m... .....[0m
[91m..... ...[0m
[91m....... .[0m
[91m......... .......[0m
[91m... 77% 93.8M 0s
 68850K .......... .......... .......... .......... .....[0m
[91m..... 77%  166M 0s
 68900K .....[0m
[91m..... .[0m
[91m..[0m
[91m....... .......... .......... .......... 77%  113M 0s
 68950K .......... .......... .....[0m
[91m..... .......... .[0m
[91m......... 77%  110M 0s
 69000K .......[0m
[91m... .[0m
[91m.[0m
[91m.......[0m
[91m. .......[0m
[91m... .......... .......... 77% 99.6M 0s
 69050K .......... .......... .......... .......... .......... 77%  203M 0s
 69100K .......[0m
[91m... .......... ...[0m
[91m....... .[0m
[91m......... .......... 77%  192M 0s
 69150K .......... .......... .......... .......... .......... 77%  228M 0s
 69200K .......... .........[0m
[91m. .......[0m
[91m... .....[0m
[91m..... .......... 77% 78.1M 0s
 69250K .........[0m
[91m. .......[0m
[91m... .......... .......... .......... 77%  123M 0s
 69300K .......[0m
[91m... .....[0m
[91m..... .......... .......... .......[0m
[91m... 78% 54.5M 0s
 69350K .......... ...[0m
[91m....... .........[0m
[91m. .......... .....[0m
[91m..... 78%  138M 0s
 69400K .......... .[0m
[91m......... .......... .......... ...[0m
[91m....... 78%  202M 0s
 69450K .......... .......... .......... .......... .[0m
[91m......... 78%  171M 0s
 69500K .......[0m
[91m... .......... ...[0m
[91m....... .........[0m
[91m. .......... 78% 25.2M 0s
 69550K .....[0m
[91m..... ...[0m
[91m....... .[0m
[91m......... .......... .......... 78%  180M 0s
 69600K ......[0m
[91m.... .......... .......... .......... ......[0m
[91m.... 78% 75.5M 0s
 69650K .......... .......... ........[0m
[91m.. ......[0m
[91m.... .......... 78%  192M 0s
 69700K .......... .......... .......... .......... ..[0m
[91m........ 78%  192M 0s
 69750K ........[0m
[91m.. .......... ....[0m
[91m...... .......... .......... 78% 93.4M 0s
 69800K ..........[0m
[91m ........[0m
[91m.. ......[0m
[91m.... .......... ......[0m
[91m.... 78%  184M 0s
 69850K ....[0m
[91m...... ..[0m
[91m..[0m
[91m...... .........[0m
[91m. ..........[0m
[91m .......... 78% 92.9M 0s
 69900K .......... .......... ......[0m
[91m..[0m
[91m.. .......... ..[0m
[91m........ 78%  124M 0s
 69950K ........[0m
[91m.. .......... ....[0m
[91m...... ..........[0m
[91m .......... 78%  167M 0s
 70000K ......[0m
[91m.... .......... ..[0m
[91m........ ........[0m
[91m.. .......... 78%  214M 0s
 70050K .......... ..........[0m
[91m .......... ......[0m
[91m.... .....[0m
[91m..... 78%  101M 0s
 70100K ...[0m
[91m....... .[0m
[91m......... .......[0m
[91m... .......... .......[0m
[91m... 78%  112M 0s
 70150K .......... .......... .........[0m
[91m. .......... .....[0m
[91m..... 78% 98.7M 0s
 70200K .......... .......... .......... .......... .......... 79%  140M 0s
 70250K .[0m
[91m........[0m
[91m. .......... .......... .......... .[0m
[91m......... 79%  171M 0s
 70300K .......[0m
[91m... .......... ...[0m
[91m....... .[0m
[91m........[0m
[91m. .......... 79% 28.7M 0s
 70350K .....[0m
[91m..... .......... .[0m
[91m......... .[0m
[91m......... .......... 79% 85.6M 0s
 70400K .....[0m
[91m.[0m
[91m.... .......... .......... ...[0m
[91m....... .[0m
[91m......... 79%  162M 0s
 70450K .......... .......... .......... .......... .......... 79%  156M 0s
 70500K .....[0m
[91m..... .......... .......... .......... ........[0m
[91m.. 79%  214M 0s
 70550K ...[0m
[91m....... .[0m
[91m......... .......[0m
[91m... .....[0m
[91m..... ...[0m
[91m....... 79% 89.6M 0s
 70600K .......... .......... .....[0m
[91m..... ...[0m
[91m....... .......... 79% 94.5M 0s
 70650K .......... ......[0m
[91m.... .......... .......... ........[0m
[91m.. 79%  163M 0s
 70700K .......... .......... ..[0m
[91m........[0m
[91m .......... ......[0m
[91m.... 79%  120M 0s
 70750K .......... ..[0m
[91m........ .......... .......... .......... 79%  200M 0s
 70800K ..........[0m
[91m ........[0m
[91m.. .......... .......... ..[0m
[91m........ 79%  112M 0s
 70850K ........[0m
[91m.. .......... ....[0m
[91m.[0m
[91m..... .......... .......... 79%  103M 0s
 70900K .......... .......... .......... .......... .......[0m
[91m.[0m
[91m.. 79%  118M 0s
 70950K .......... ....[0m
[91m...... .......... .......... ......[0m
[91m.... 79%  143M 0s
 71000K .......... ..[0m
[91m........ .......... .......... ....[0m
[91m...... 79%  191M 0s
 71050K ..........[0m
[91m .......... .......... .......... ..[0m
[91m........ 79% 34.0M 0s
 71100K ........[0m
[91m.. .......... ....[0m
[91m...... ..........[0m
[91m .......... 80% 55.5M 0s
 71150K .......... ......[0m
[91m.... .......... .[0m
[91m.[0m
[91m.[0m
[91m.......[0m
[91m ........[0m
[91m.. 80% 95.0M 0s
 71200K .......[0m
[91m... ....[0m
[91m...... ..........[0m
[91m .......... .......... 80%  143M 0s[0m
[91m
 71250K .......... ..[0m
[91m........ ........[0m
[91m.. .......... ....[0m
[91m...... 80%  208M 0s
 71300K ..........[0m
[91m .......... ......[0m
[91m.... .......... ..[0m
[91m........ 80%  103M 0s[0m
[91m
 71350K .......... .......... .......... .......... .......... 80%  155M 0s
 71400K ......[0m
[91m.... ......[0m
[91m.... .......... ..[0m
[91m........ .......... 80%  180M 0s
 71450K ..[0m
[91m........ ........[0m
[91m.. .......... ....[0m
[91m...[0m
[91m... .......... 80% 79.7M 0s
 71500K .......... .[0m
[91m........[0m
[91m. .......... .......... .......... 80%  210M 0s
 71550K .[0m
[91m......... .......[0m
[91m... .......... ...[0m
[91m....... .......... 80% 29.6M 0s
 71600K .[0m
[91m......[0m
[91m... .......... .......... .......... .......... 80%  132M 0s
 71650K .......... ...[0m
[91m....... ..........[0m
[91m .......... ......[0m
